-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.4.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/c1de0ea7ffc5fd160de81633ac921b50/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/07a96211dfb94ad259ef822ecdb8f636/AndroidManifest.xml:26:13-120
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/f6533f9bcf3aee1bb396f52e595d8490/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78895bfbe5890d05a64c591e2a4b3b8f/AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/bf0b3159570f8cb3f58c95b938c75823/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/39598872afcfc5a2723eab376e088bb8/AndroidManifest.xml:49:13-87
permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:28:5-30:47
uses-permission#${applicationId}.permission.C2D_MESSAGE
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:32:5-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:37:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:41:9-50:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:43:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:44:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:42:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:45:13-49:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:chris.android.package
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:45:13-49:29
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:48:17-61
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:48:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:56:9-62:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:58:13-36
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:57:13-77
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:59:13-61:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:59:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:60:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:16.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8d7ef4b5d81d9e550aa1f9f5e4e80c60/AndroidManifest.xml:60:25-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/8d93283910a192723442401db4e7ec8f/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:9:9-13:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:11:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:16.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/99be174a6cc2bb37a97b85f4b1efd6d0/AndroidManifest.xml:10:13-77
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ef9a487d1f29f1fab7aa49da37027683/AndroidManifest.xml:29:9-33:64
